curah_hujan,tinggi_air,status
102,257,Bahaya
348,180,Bahaya
270,197,Bahaya
106,201,Bahaya
71,103,Aman
188,169,Waspada
20,210,Bahaya
102,201,Bahaya
121,165,Waspada
214,124,Waspada
330,162,Bahaya
87,249,Bahaya
372,213,Bahaya
99,215,Bahaya
359,153,Bahaya
151,133,Waspada
130,161,Waspada
149,148,Waspada
308,202,Bahaya
257,142,Bahaya
343,195,Bahaya
293,177,Bahaya
385,159,Bahaya
191,131,Waspada
276,243,Bahaya
160,103,Waspada
313,212,Bahaya
21,257,Bahaya
252,238,Bahaya
235,218,Bahaya
344,210,Bahaya
48,117,Aman
58,82,Aman
169,191,Bahaya
187,70,Waspada
270,97,Bahaya
189,197,Bahaya
174,177,Waspada
50,185,Bahaya
363,184,Bahaya
54,244,Bahaya
243,194,Bahaya
319,177,Bahaya
130,82,Aman
306,225,Bahaya
134,253,Bahaya
20,236,Bahaya
328,164,Bahaya
166,168,Waspada
273,71,Bahaya
387,207,Bahaya
88,87,Aman
315,158,Bahaya
13,100,Aman
241,231,Bahaya
264,57,Bahaya
345,76,Bahaya
52,76,Aman
385,70,Bahaya
339,79,Bahaya
91,146,Waspada
366,77,Bahaya
263,160,Bahaya
34,241,Bahaya
205,246,Bahaya
80,110,Aman
49,97,Aman
359,196,Bahaya
387,53,Bahaya
1,84,Aman
389,241,Bahaya
53,98,Aman
105,66,Aman
259,221,Bahaya
309,207,Bahaya
190,95,Waspada
217,166,Waspada
43,55,Aman
161,148,Waspada
201,173,Waspada
269,86,Bahaya
350,73,Bahaya
303,142,Bahaya
270,95,Bahaya
214,230,Bahaya
251,144,Bahaya
189,148,Waspada
295,237,Bahaya
212,165,Waspada
207,240,Bahaya
236,209,Bahaya
337,210,Bahaya
366,116,Bahaya
52,177,Waspada
279,67,Bahaya
216,74,Waspada
251,103,Bahaya
187,107,Waspada
379,116,Bahaya
40,153,Waspada
156,223,Bahaya
14,73,Aman
300,163,Bahaya
64,81,Aman
344,224,Bahaya
326,135,Bahaya
8,200,Bahaya
343,243,Bahaya
